"cmplnt_fr_dt","ofns_desc","pd_desc","law_cat_cd","boro_nm","station_name"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","STRANGULATION 1ST","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS WEAPONS","WEAPONS POSSESSION 3","FELONY","BROOKLYN","DEKALB AVENUE"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","ROBBERY","ROBBERY,DWELLING","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM VEHICLE/MOTORCYCLE","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","SEX CRIMES","CHILD, ENDANGERING WELFARE","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM RETAIL STORE, UNATTENDED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","MANHATTAN","WALL STREET"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL TRESPASS","TRESPASS 2, CRIMINAL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","PROSTITUTION & RELATED OFFENSES","PROSTITUTION","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM AUTO","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","STRANGULATION 1ST","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","MANHATTAN","FULTON STREET"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","MISCELLANEOUS PENAL LAW","CRIMINAL CONTEMPT 1","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT","FELONY","MANHATTAN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","POSSESSION OF STOLEN PROPERTY","STOLEN PROPERTY-MOTOR VEH 2ND,","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ADMINISTRATIVE CODE","ADM.CODE,UNCLASSIFIED MISDEMEA","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE,SALE 1","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM STORE-SHOPL","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFFENSES AGAINST THE PERSON","IMPRISONMENT 2,UNLAWFUL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","DISTRICT 32 OFFICE"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, INTENT T","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL TRESPASS","TRESPASS 3, CRIMINAL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, INTENT T","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFFENSES AGAINST THE PERSON","RECKLESS ENDANGERMENT 2","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT OUTSIDE","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY OF MOTOR VEHICLE","LARCENY,GRAND OF TRUCK","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT POLICE/PEACE OFFICER","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","DANGEROUS WEAPONS","CRIMINAL POSSESSION WEAPON","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UN","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT POLICE/PEACE OFFICER","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OTHER STATE LAWS","NY STATE LAWS,UNCLASSIFIED FEL","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FORGERY","FORGERY,ETC.,UNCLASSIFIED-FELO","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, INTENT T","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT BY FALSE PROMISE","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT OUTSIDE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM PERSON,PERSONAL ELECTRONIC DEVICE(SNATCH)","FELONY","BROOKLYN","UTICA AVENUE"
"2025-12-30T00:00:00.000","DANGEROUS DRUGS","CONTROLLED SUBSTANCE, POSSESSI","MISDEMEANOR","BROOKLYN","NOSTRAND AVENUE"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM VEHICLE/MOTORCYCLE","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FORGERY","FORGERY,M.V. REGISTRATION","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","BURGLARY","BURGLARY,TRUCK NIGHT","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS WEAPONS","CRIMINAL POSSESSION WEAPON","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","RESISTING ARREST","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM BUILDING,UNATTENDED, PACKAGE THEFT INSIDE","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM OPEN AREAS,","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BROOKLYN","BROADWAY-EAST NEW YORK"
"2025-12-30T00:00:00.000","DANGEROUS WEAPONS","WEAPONS, POSSESSION, ETC","MISDEMEANOR","BROOKLYN","BROADWAY-EASTERN PKWY"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","OTHER OFFENSES RELATED TO THEFT","THEFT OF SERVICES, UNCLASSIFIE","MISDEMEANOR","BROOKLYN","NOSTRAND AVENUE"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ALCOHOLIC BEVERAGE CONTROL LAW","ALCOHOLIC BEVERAGE CONTROL LAW","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF,CRIMINAL,    UNCL 2ND","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 1,CIVILIAN","VIOLATION","QUEENS","(null)"
"2025-12-30T00:00:00.000","FORGERY","FORGERY,ETC.,UNCLASSIFIED-FELO","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 4, OF MOTOR","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","OFFENSES AGAINST PUBLIC ADMINI","RESISTING ARREST","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT POLICE/PEACE OFFICER","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","OBSTR BREATH/CIRCUL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","INTOXICATED & IMPAIRED DRIVING","INTOXICATED DRIVING,ALCOHOL","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","ROBBERY","ROBBERY,LIQUOR STORE","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","MENACING,UNCLASSIFIED","MISDEMEANOR","BROOKLYN","BUSHWICK AVE.-ABERDEEN ST."
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT POLICE/PEACE OFFICER","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ADMINISTRATIVE CODE","N.Y.C. TRANSIT AUTH. R&R","VIOLATION","BROOKLYN","ATLANTIC AVENUE"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL TRESPASS","TRESPASS 2, CRIMINAL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","BURGLARY","BURGLARY,COMMERCIAL,NIGHT","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","OFF. AGNST PUB ORD SENSBLTY &","AGGRAVATED HARASSMENT 2","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","TRAFFIC,UNCLASSIFIED MISDEMEAN","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","VEHICLE AND TRAFFIC LAWS","LEAVING SCENE-ACCIDENT-PERSONA","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","FELONY ASSAULT","ASSAULT 2,1,UNCLASSIFIED","FELONY","QUEENS","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ROBBERY","ROBBERY,BODEGA/CONVENIENCE STORE","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","HARRASSMENT 2","HARASSMENT,SUBD 3,4,5","VIOLATION","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF 4TH, GRAFFIT","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","DANGEROUS WEAPONS","WEAPONS, POSSESSION, ETC","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","MISCHIEF, CRIMINAL 3 & 2, OF M","FELONY","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ADMINISTRATIVE CODE","N.Y.C. TRANSIT AUTH. R&R","VIOLATION","BROOKLYN","NEVINS STREET"
"2025-12-30T00:00:00.000","PETIT LARCENY","LARCENY,PETIT FROM STORE-SHOPL","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","ASSAULT 3 & RELATED OFFENSES","ASSAULT 3","MISDEMEANOR","QUEENS","(null)"
"2025-12-30T00:00:00.000","CRIMINAL MISCHIEF & RELATED OF","CRIMINAL MISCHIEF,UNCLASSIFIED 4","MISDEMEANOR","BROOKLYN","(null)"
"2025-12-30T00:00:00.000","GRAND LARCENY","LARCENY,GRAND FROM RESIDENCE, UNATTENDED","FELONY","BROOKLYN","(null)"
